name,workday,NAME_1,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality,PageRank,Labour Day,Have to work,weekend,Transfer Lines,FDof Study Area,FM of Study Area,FAR of Study Area,BD of Study Area,Distance to city center,FD of Regulated Area,FM of Regulated Area,FAR of Regulated Area,BD of Regulated Area,Road Density,Balance Coefficient,Peak Hour Coefficient,Subway Inflow/Outflow,Bus Inflow/Outflow
T2航站楼,148.2314814814815,D1,,,,,,211.56944444444449,160.11111111111111,110.5,0,268,3.447157091584669,0.3175526687017246,0.0685989237950606,25.22499168447781,150,3.2838777066554043,0.1615017359377629,0.0335352324500856,16.663333086618813,1.2585120512529249,1.6639511101184503,0.8381810381810382,0.0
T3航站楼,192.35294117647052,D1,,,,,,240.3235294117647,204.4705882352941,149.7058823529412,0,209,3.8142109966298254,0.3959037137635003,0.0789965021157477,24.445433923230794,108,3.459389038394335,0.1228930055512777,0.040427380437914,18.742681647366883,1.2913796936683772,1.6076378321878346,0.7964439444335747,0.0
万源街,266.1171171171171,D1,0.0045351473922902,0.0345701917130488,0.0580181926064637,3.1360599549655457e-10,0.001935076898523,135.65753424657535,242.57894736842104,133.47368421052633,1,1748,3.6805621334335576,1.5176958316112403,0.2211188736016415,14.355029202125165,855,3.3979189085162456,0.4477446699059754,0.058061411064931,15.8972860519693,2.6760459740204863,5.471105540938375,0.8919596884214233,0.32304595773230466
东单,1196.9130434782608,D0,0.0090702947845804,0.0917542774685631,0.0885447604647395,5.755668942064726e-14,0.0024469106629029,473.4078947368421,1021.7368421052632,403.3684210526316,2,2330,4.302988460862558,2.3437345586051137,0.2885912770658694,1.475776503699376,241,3.7259336257395512,0.3161472878260989,0.0310142016921562,20.604065409849618,2.771507427538287,5.961894805959562,0.9352483107596279,0.7187559992320983
东四,688.4298245614035,D0,0.0090702947845804,0.0879921665635951,0.092675843238872,8.745820094783766e-12,0.0030518361412755,404.8831168831169,617.1052631578947,368.42105263157896,2,2050,4.207606555231352,1.896782920600516,0.3396087616817463,2.336717646301896,315,4.062718508830107,0.3015863257351696,0.0510116603978324,19.747903567728123,2.6235526152289483,4.464136815808101,0.9924892106915489,0.0
东四十条,1154.219298245614,D0,0.0068027210884353,0.0715419501133786,0.0884547393581263,3.036258197013691e-09,0.0015924666237811,363.2236842105263,990.157894736842,536.9473684210526,1,3544,3.855563173424406,2.2454677697206,0.268650564737416,4.088185180050696,734,3.185451479766912,0.3571185663826077,0.0284668918559389,19.655844606038368,2.93009985112594,5.925528846404037,0.9368538167213916,291.6666666666667
东夏园,236.91666666666663,D1,0.0045351473922902,0.0089878375592661,0.0420716062053448,2.808022821946321e-29,0.0021790769835133,152.41095890410958,222.0,130.8421052631579,1,93,3.2265888987653466,0.3899962848325642,0.0787604102462428,28.269705821948303,16,2.133381930264545,0.1224759340734241,0.0323680961258597,18.71169765034768,2.1743367749694285,3.1444867156852303,1.0052807312510361,0.0
东直门,2500.2017543859647,D0,0.0113378684807256,0.0652958152958153,0.0899918097151976,2.204484764645016e-07,0.0035638817885126,1783.1447368421052,2302.7894736842104,1485.0526315789473,3,2429,4.033052474193577,1.90393529262786,0.2277231611874714,4.709204272460906,593,3.810165443575948,0.3457697627962937,0.0272128469692112,19.49245146604984,2.1744867240791765,2.826256844419262,0.9083584111994147,0.0
中国美术馆,195.65740740740745,D0,0.0045351473922902,0.0327045969903112,0.0870563154219062,4.03078067375842e-12,0.0016631772527922,298.09589041095893,186.3333333333333,137.0,1,1926,4.233946310275016,1.9367873359871524,0.3370809960214299,2.1540572870523222,342,3.9502448109566366,0.2934215858855312,0.0454688592655017,21.187342865943084,1.9638193102064505,3.931760333502341,1.1831587361689595,0.8939921392476137
临河里,434.0275229357798,D1,0.0045351473922902,0.0154710368996083,0.0422185955127392,1.3388894006354743e-31,0.0017613829507097,219.23611111111111,414.3888888888889,195.22222222222223,1,938,3.83666385552052,0.9456552755009522,0.1280644005706929,23.81007620841312,118,3.4873187314847387,0.1563090119261207,0.0274535646011071,20.909321024625243,1.5104353234141312,3.6405479239320937,0.706052792103366,1.6988684185916019
义和庄,225.19642857142856,D1,0.0045351473922902,0.0089878375592661,0.0483517181464116,3.760778332726678e-17,0.0030984900636933,195.2465753424657,221.61111111111111,154.27777777777777,1,68,3.155285934820125,0.3673743837745215,0.0527414037055337,22.61944438151645,21,2.5164103001539404,0.1880267231329567,0.0215068934292595,18.848120127819787,1.4720869726948334,2.815842983983373,1.1030430452583824,0.25660377358490566
九棵树,463.2090909090909,D1,0.0045351473922902,0.0238816738816738,0.0458302157778408,2.8866023306797908e-28,0.0019491901303915,301.2191780821918,407.2105263157895,275.1111111111111,1,1600,3.893161746410125,1.254279006374304,0.2106002842137189,21.82485236080641,704,3.771045972031534,0.3450092270322586,0.047382780279088,36.524077512143776,1.5708813755879607,3.207704301876145,0.8981670547495373,1.2703596527490701
五福堂,87.35454545454546,D1,0.0045351473922902,0.0089878375592661,0.0542284228575499,8.247748687126293e-18,0.0027351297505397,67.24324324324324,81.21052631578948,60.72222222222222,1,456,3.5739229479934767,0.7792474897782196,0.1686807946528396,13.498148078882965,194,3.471285553673104,0.2319235603617726,0.0409603142635365,18.67811093612284,1.672615053823419,2.793420971462796,1.0856478722136131,0.0
亦庄文化园,186.78703703703704,D1,0.0045351473922902,0.0387445887445887,0.0570069988419951,8.446688476602807e-12,0.0017992594725869,100.0,173.66666666666666,102.61111111111111,0,1038,3.785532318394924,0.9726139327717588,0.1265492187570348,13.254419245876012,377,3.55842374821568,0.2848586129020776,0.0286253375680932,12.857885332581631,1.946603280541978,2.6138347728860527,0.9665686181484644,0.0
亦庄桥,258.05357142857144,D1,0.0045351473922902,0.0428983714698,0.0588103836911268,1.449356954239196e-13,0.0019552640943999,164.5,243.68421052631572,164.89473684210526,1,628,3.908607999407701,0.9101615570831706,0.1379516341878172,13.148804926633291,136,3.5707713960327023,0.2102038885729187,0.0299766363790941,15.561237809266396,1.7495135915314393,3.0608218596624592,1.215017783109203,0.0
亦庄火车站,27.21296296296296,D1,0.0022675736961451,0.0,0.0544592398802285,1.7547285305344114e-14,0.0010111433737813,17.805555555555557,24.0,15.72222222222222,1,68,1.9874337619010043,0.2267630960336508,0.0697635186981256,19.888757280575067,15,1.7075391741350712,0.083826059563303,0.0285357025900826,11.543176549307615,1.766460425256675,3.22810895021072,1.0870815362497432,0.0
什刹海,175.8859649122807,D0,0.0045351473922902,0.0219645433931148,0.0889248585779364,8.067096905008789e-12,0.0014273627938059,424.0394736842105,162.68421052631578,187.73684210526315,1,1600,3.955189348433075,1.4862371433050463,0.3374818178486711,3.604097857969408,320,3.4216889671476984,0.2219513174526022,0.0474578134281238,20.69121704853397,1.675793625232167,2.41956108723042,1.636073657712335,0.9409363328411361
俸伯,562.2105263157895,D1,0.0022675736961451,0.0,0.041462105238588,2.14338693875832e-27,0.0015369849706297,444.5466666666667,569.5263157894736,386.35,1,148,3.2404643593558524,0.306845090539761,0.085480022993432,34.84453118756689,101,3.35066591250624,0.1453748605381622,0.0387765680899038,8.958215973979636,1.8459316330212625,3.4685497855101555,1.208672495672629,0.9155351319300326
前门,546.0,D0,0.0090702947845804,0.1397443826015254,0.0875292571757073,2.101451367812757e-11,0.0035927205667153,,506.10526315789474,523.1052631578947,1,1134,3.897082857174329,1.677309558021469,0.2904482335457535,0.7633226304053483,107,3.60754925264377,0.1396825935408899,0.0245449296087453,32.35888077715681,2.0128066607556896,2.556446124297893,0.6336994033017582,1.0640657777349118
北京站,1607.1842105263158,D0,0.0045351473922902,0.0906411049268192,0.0861597164118172,4.157375791328222e-14,0.0013963238767762,2187.4210526315787,1732.7368421052631,1353.4736842105262,1,1987,4.043754808506806,1.9792207567217708,0.2649193647527814,2.0417201259499587,456,3.707090746349942,0.2538917936509778,0.0392306264754028,21.696956898396976,1.367963488865243,2.0879524426388767,1.0994423462016172,0.0
北新桥,503.359649122807,D0,0.0068027210884353,0.0239435168006596,0.0858875435662912,6.623650092161418e-09,0.0016763642223375,349.85526315789474,448.1578947368421,346.63157894736844,1,2174,4.005882080633934,1.54423933969358,0.3316728937102298,4.071809732458398,525,3.702211951039694,0.2322997575124565,0.0445000776741886,17.582618980775106,2.3003642683760366,2.8412468940127464,1.0265918566942915,0.9216296017087573
北海北,443.9824561403509,D0,0.0045351473922902,0.0741084312512884,0.0944669724567351,6.970362675129905e-09,0.0016311800786377,837.2631578947369,371.7894736842105,304.2631578947368,1,832,4.159667515361621,1.0974424472886808,0.230659517133405,3.3823989366161853,155,3.684347197872921,0.1524236359332369,0.035428227320097,17.997012522902793,1.8060155594996403,3.898840218912108,0.9757979628501106,0.7996311324234601
北运河东,23.03669724770642,D1,0.0045351473922902,0.0178932178932178,0.0459075990041436,7.709793963193926e-26,0.0017718433282101,14.472972972972974,20.63157894736842,13.894736842105264,1,111,3.443954037805532,0.2124498366928275,0.0366940674807287,25.98332439144494,14,2.3419942522324244,0.0868095497198845,0.0081847158076561,29.06363856083276,1.8632715206983184,3.137565884877203,1.1057067180351554,0.0
北运河西,709.3070175438596,D1,0.0045351473922902,0.0223149866007008,0.048084492999145,2.7248252150994515e-24,0.0026898923102896,355.19736842105266,656.6842105263158,419.1578947368421,1,624,4.03004065984069,0.9030386096584292,0.1398182763394315,24.388831201300537,162,3.425708855888052,0.195288997877762,0.0264579939773012,18.770267690702912,1.6022873240319122,3.6143864038849145,1.0520075839393286,0.0
北邵洼,93.52173913043478,D1,0.0045351473922902,0.0178932178932178,0.0483248620487964,1.1399896281138191e-26,0.0017309101940617,69.49333333333334,87.94736842105263,68.44444444444444,1,75,3.2092529508753094,0.1988251500344481,0.0667549466914166,36.64105594110324,38,2.779915935523865,0.0772300704570163,0.0258966110799026,13.948311041926765,1.443060089419687,3.0297256635053955,1.1082162162162161,1.1054735013032146
十三陵景区,55.90825688073394,D1,0.0045351473922902,0.0045042259327973,0.0422308909973075,8.404879158491387e-31,0.0026463316624643,67.9041095890411,59.0,42.333333333333336,1,200,2.867440929773845,0.3166604970578748,0.115635013680107,40.744846373821375,51,2.1644484652821765,0.1181023705689119,0.044349555808035,17.556161206645125,1.1065329555956938,2.682868983085855,0.9116517285531371,0.0
南法信,319.5438596491228,D1,0.0045351473922902,0.0134508348794063,0.047351737037473,4.716931513494418e-23,0.0029398690790179,184.25333333333333,307.6842105263158,173.05263157894737,0,321,3.3300656436069325,0.7757549220144305,0.1557075743680791,30.416844606208706,74,2.7972906700641142,0.168394503164426,0.0300647720025094,15.44136684205338,1.697556048257682,2.9106902382181072,1.0086359073759994,0.0
南礼士路,806.6842105263158,D0,0.0045351473922902,0.0780560709132137,0.0847332310407606,7.34724718388093e-13,0.0012461096214715,275.10526315789474,714.421052631579,313.7368421052632,1,1927,4.199450968558725,1.927166856514665,0.2415801120710441,4.348427084587256,284,3.628970336349148,0.2664161595573488,0.0349044898072045,19.00664739320288,3.143293718896262,5.5458464111025165,0.9093417817141888,0.0
南邵,367.3303571428572,D1,0.0045351473922902,0.0223149866007008,0.0507430780547375,3.238974180898777e-25,0.0029091806235927,171.97333333333333,372.72222222222223,163.26315789473685,1,183,3.41042457495908,0.5121806493657615,0.0797635504882667,34.96214443604836,87,3.208168786468754,0.1350356303165392,0.0224432136876861,13.332255188175274,1.9259225993836164,3.373719447283771,1.0328729504886518,0.9887317719840919
南锣鼓巷,672.1754385964912,D0,0.0090702947845804,0.0969903112760255,0.093714004343659,1.6769546776420438e-10,0.0034497381330917,1358.0394736842106,592.6315789473684,486.05263157894734,2,1620,4.03314236148834,1.765995298111056,0.3857772511891158,3.136553595364538,197,3.795382206411643,0.2168387156352068,0.0473532985844693,18.73795691382978,1.6930508830401594,2.465838235656076,0.8209846650524616,0.8217249984066831
同济南路,539.1261261261261,D1,0.0045351473922902,0.0017522160379303,0.0606976989205058,2.445759749036514e-08,0.0022583858827886,442.53333333333336,589.2222222222222,390.8421052631579,1,461,2.726272360950817,1.3222849683637403,0.21615874987834,18.793404716624888,208,2.81394713905547,0.4117295975030612,0.0624220812600355,11.903166533418345,1.7657274233222953,2.720200260214989,1.0345322133025388,0.0
后沙峪,574.921052631579,D1,0.0045351473922902,0.0178932178932178,0.0496825500414875,5.924074580481001e-22,0.0030697772718766,384.5,561.2631578947369,342.6842105263158,1,357,3.4803729542372093,0.575998344254848,0.1020568523246044,26.965862194872315,48,2.552229142699323,0.06708373045993,0.0199359280202569,20.714129392244065,1.9522803113580776,3.0323367615746126,1.031243114212266,0.8438703504365506
和平里北街,639.2017543859649,D0,0.0045351473922902,0.0208410636982065,0.0839807737766921,1.8373613266361968e-10,0.0013432895543405,288.38157894736844,578.6842105263158,333.1578947368421,1,1757,4.205362362533998,1.5663287127164172,0.2577486797260208,6.038497327000001,296,3.807980111143316,0.2151691309882303,0.0380773094623476,18.350523600705607,2.7688769844999808,3.793958456259471,0.9782781311891353,0.9609855433175218
和平门,363.3070175438597,D0,0.0045351473922902,0.0500412286126571,0.086969293915087,1.1920277410456903e-11,0.0014352147572896,487.0263157894737,337.4736842105263,190.73684210526315,1,1397,4.124871154640327,1.719416638038806,0.307705401826054,1.7538503373938106,223,3.880272125166582,0.2115881487791198,0.0369278515539966,21.98586022166177,2.7024810792155214,3.2540532705786256,0.953568555338467,1.3521483853749665
国展,373.5877192982456,D1,0.0045351473922902,0.0267161410018552,0.0550658744510462,3.606548718301713e-19,0.0020905208053741,199.57333333333327,328.3157894736842,357.0,1,1474,1.5845133734514394,0.9350667620051372,0.1782795986769835,22.43488504728072,825,0.6542470805626753,0.2126743888788944,0.0466078903817759,21.38178030430501,2.074946141395062,3.1601399086696262,0.9849982706940281,0.9898288859638628
土桥,537.3611111111111,D1,0.0045351473922902,0.0112657184085755,0.0406181520227138,1.71008527460791e-33,0.0022512778425785,352.6575342465753,509.6666666666667,298.6111111111111,1,829,3.679299400537471,1.0587167900618386,0.1444275810834145,24.50466158301144,144,3.324502945252734,0.2991094361893224,0.0344018450484977,17.84308543592981,1.4263311058033328,3.029889859034776,1.5994270236482968,0.8615278326095539
复兴门,1218.1666666666667,D0,0.0090702947845804,0.0837456194599051,0.0883110857010282,4.3894148665719855e-12,0.0032797607616609,270.7763157894737,1035.3684210526317,305.3157894736842,2,1991,4.06954349311534,2.0408734550040566,0.242839478354246,3.983319813181096,278,3.941321738032965,0.2080223514298254,0.0217909109461592,21.83057438170104,4.614994681652324,11.222435534041988,0.8844827965989692,0.0
天坛东门,518.9912280701755,D0,0.0045351473922902,0.0618016903731189,0.0813426342863248,2.5116330872435755e-11,0.0019735840026511,540.8684210526316,467.578947368421,321.89473684210526,1,944,4.1460295035186885,1.0024781553483488,0.1919201697815287,2.9594032082029007,111,3.518003953669857,0.1435907371900174,0.0305990580519029,26.29012589369353,2.0358145633424285,3.3524167340004,0.9708231902908014,0.8932450469784606
天安门东,480.7105263157895,D0,0.0045351473922902,0.0379818594104308,0.085633938614816,1.4139251440697322e-14,0.0013977471882997,106.36363636363636,541.2631578947369,542.0526315789474,1,655,3.943293436455303,1.4116968956696498,0.2249744757301448,0.3076882337178452,33,2.6289610024393806,0.1794592948910638,0.0261629317763798,31.192450333353687,1.5727058008928574,3.0440324573963884,0.9370648767092892,0.8821802267754129
天安门西,260.13157894736844,D0,0.0045351473922902,0.0378375592661306,0.0860404288297597,2.8272254598682137e-13,0.0016544339589388,67.0,290.6842105263158,277.7894736842105,1,380,3.5876506369301544,1.033514318583448,0.1909336315755884,1.06062534295856,23,2.235177307997703,0.1632282725340543,0.028099355359701,27.006879436648088,1.920586085597852,2.784244299714073,1.0321583652618136,0.0
天宫院,732.0925925925926,D1,0.0022675736961451,0.0,0.0440794820309317,5.920848762675449e-20,0.0013465723012319,654.1944444444445,682.5,563.0,1,278,3.352607480715939,0.5056148849936891,0.1058349250827282,27.065594190449108,112,3.108955200210646,0.1259936210855523,0.0205573079220949,47.857519820039535,1.4556168264739044,2.5409059256899726,1.2158749579000185,0.779874213836478
天桥,152.82456140350877,D0,0.0045351473922902,0.0603483817769532,0.0840619146209208,7.564648594983232e-08,0.0017842683177972,185.1447368421053,134.68421052631578,122.26315789473684,2,897,4.06273885740892,1.1385821363219173,0.2186666955173488,2.660494818608953,164,3.8828630041872847,0.185139630925732,0.031721598395514,19.243071859544425,2.1259321218386584,3.4271323098697515,0.8620805463043296,0.8792453586751673
安定门,525.2017543859649,D0,0.0045351473922902,0.0105132962275819,0.0895472227590089,1.1751543454152466e-10,0.0012480356191932,244.8684210526316,484.89473684210526,247.31578947368425,1,1655,4.130987642406257,1.4616085163773742,0.2619458271054543,4.845200296144917,176,3.569587977731609,0.1414173359625508,0.026855348214611,19.695920674586407,2.794978112448374,4.258269280723886,1.0596808310353611,1.045721034461874
安德里北街,209.0701754385965,D0,0.0045351473922902,0.0644197072768501,0.0869345340054487,4.937358319034669e-12,0.0015747397978923,96.29333333333334,193.0,96.0,1,1122,4.013361605440961,1.7685121151316,0.280572483044001,5.775546847052178,187,3.627849996601899,0.225814434629083,0.0356496669723908,14.052881497098856,3.227345681458134,4.754515096907466,1.0394644115574347,0.0
宣武门,722.1379310344828,D0,0.0090702947845804,0.0852298495155638,0.0881678978847315,7.94167653367066e-10,0.0024971362762093,322.961038961039,626.75,330.10526315789474,2,1768,4.195171306803518,1.97057505236134,0.2923058502542873,2.568029013118013,259,3.71918365413692,0.2478948547625251,0.0329540303276381,24.45176959757615,2.978581268958846,5.173532550522903,1.0249016932830433,0.7957365938544672
崇文门,1541.7456140350878,D0,0.0090702947845804,0.1716347144918573,0.086969293915087,6.221508992805429e-13,0.002735716259935,1069.0,1359.4736842105262,991.0526315789474,2,2511,4.200361818623456,2.008390750773869,0.2665000564754125,1.256449517940602,356,3.852729719571416,0.2750858652721322,0.0337276151782169,20.74098939164147,2.243149984955901,2.9757709685590696,0.9815436185029185,0.7317144916238913
平安里,643.1623931623932,D0,0.0136054421768707,0.1788703360131931,0.0985323687799015,2.9221249505290376e-07,0.0046804908532889,428.5263157894737,560.85,411.10526315789474,2,1554,4.073525462756772,1.6953982303098292,0.3389241875446122,4.0909928368631725,295,3.864348528082377,0.2541635335495344,0.0494104685307471,20.178905486802776,2.4697062959469025,3.719597904628418,0.9697860748337473,0.9685105524936146
广安门内,941.5350877192982,D0,0.0045351473922902,0.0583487940630797,0.0841594908421871,9.75329217036087e-10,0.0019782555033086,462.5657894736842,815.2631578947369,498.5263157894737,1,1768,4.079553648445751,2.096535162697393,0.2853028735818471,4.257903075543004,478,3.66923591710194,0.3414055509387628,0.0456147281706034,17.370764672010722,2.992993127411056,4.59557383385875,0.8574757399689714,0.8410021254258716
广渠门内,605.6666666666666,D0,0.0045351473922902,0.0276850133992991,0.0803065180290318,1.7870783428147142e-14,0.0017947390231728,277.80263157894734,548.578947368421,375.05263157894734,1,2195,4.103848187012479,2.0057039157336365,0.2696538750399189,2.92172163034771,454,3.976621973932384,0.3258796808878594,0.0380720485892252,17.47245567290712,2.697684092546542,4.391071063017084,0.9608592927155586,0.8155909044560008
广渠门外,457.0701754385965,D0,0.0045351473922902,0.0258091115233972,0.0782833198062381,5.108954117915188e-16,0.0017488901640706,212.26315789473685,429.7894736842105,250.4736842105264,1,1201,3.963121035948067,1.628580771015386,0.2124295753791867,4.119395246700534,350,3.680415312242086,0.2746172821013331,0.032606353966277,19.603396366881107,2.224990064303661,3.0503273614474806,0.9993314580521462,0.8743175791608174
广阳城,203.40350877192984,D1,0.0045351473922902,0.0737682951968666,0.0524310483503995,1.8044637264640828e-17,0.0020515172268669,99.64473684210526,186.7894736842105,104.78947368421052,0,223,3.5868919135667974,0.4625717878839149,0.0995916832438177,25.59996025922147,51,2.919239624166476,0.0916169379262662,0.0232490460598923,8.68989994368187,1.990189478552752,3.770078176744372,1.0460149527436873,0.0
张自忠路,357.0964912280702,D0,0.0045351473922902,0.024654710368996,0.087989564757942,9.245510340627548e-11,0.0011981209719778,164.6266666666667,309.63157894736844,174.47368421052633,1,1866,3.923854304659669,1.5234826613437011,0.3261071472045,3.3338713284644546,314,3.612806628152684,0.2518654044079201,0.0468280196678763,16.49256159660901,2.205952133538112,3.1419813498179803,1.023791663948862,0.9083995556694864
德茂,70.81651376146789,D1,0.0045351473922902,0.0045042259327973,0.0514390928418192,2.9824697278004333e-19,0.0027483943881119,64.29166666666667,64.22222222222223,56.833333333333336,1,194,3.3390843445415856,0.4036568759363598,0.0920733446406155,15.120395728410264,12,1.6762349391347309,0.0374006050743343,0.0066491278857218,11.129333584831036,1.7470066417745895,2.843659886147781,1.01624536096912,0.0
房山城关,71.78301886792453,D1,0.0045351473922902,0.0045042259327973,0.0316977854971775,1.6137390967417983e-38,0.002631515302091,78.6,63.35294117647059,50.35294117647059,0,738,3.953874000504781,0.6991941511723015,0.134435005545467,41.7687104749274,255,3.624995277561575,0.199023087757756,0.0354153743867957,10.2276525407635,1.777831869251375,3.157220097944071,1.0406476525980624,0.0
新街口,468.0,D0,0.0045351473922902,0.072737579880437,0.0931521216623694,5.809851035484651e-09,0.0012556850920217,268.8181818181818,419.0,284.2631578947368,1,1749,4.166960353310762,1.8758807306518368,0.3096496715925856,4.95733772695661,230,3.9772706537493048,0.2787981099286932,0.0429767746769867,17.521625399795486,2.504894395671902,3.8650333101135534,0.9184038186597796,0.8297534512415651
旧宫,535.2792792792793,D1,0.0045351473922902,0.0470315398886827,0.0616263504977001,2.4735373883962114e-14,0.0026567504775906,336.4864864864865,507.3157894736842,334.55555555555554,1,1106,3.8090686589867673,0.9784901993899188,0.1871087251996866,12.002630509162405,201,3.618463102150239,0.1744933083180237,0.0307880119242379,10.401422762136356,1.831769548458834,3.528932178513577,0.9227938909330099,0.0
昌平,581.9561403508771,D1,0.0045351473922902,0.0089878375592661,0.0440928854817824,1.4045710019017394e-29,0.0030446766030038,478.6,598.7368421052631,426.3333333333333,1,3354,3.9521824581700287,1.8173097971833168,0.2852311472636101,37.86499558971293,1008,3.725636950170704,0.4761298409812807,0.0737620519685126,21.543486877214463,1.5474626530725846,2.7683569740368683,1.0150434930922736,0.0
昌平东关,305.2909090909091,D1,0.0045351473922902,0.0134508348794063,0.046116867185759,3.312789658695038e-28,0.0020773272586657,239.4931506849315,292.2631578947368,196.5,1,713,4.07389392322999,0.7516516071827571,0.115115598756717,37.128135066497,310,3.878397960261292,0.28551712414291,0.0374570864242321,15.91770277464252,1.6706933615916928,2.726100956990976,0.8546645908538776,1.3560975609756099
